Files analyzed:
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol::8 => import "../extensions/IGovernorTimelock.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol::10 => import "./IGovernorCompatibilityBravo.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol::111 => "GovernorBravo: proposer above threshold"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol::274 => require(!receipt.hasVoted, "GovernorCompatibilityBravo: vote already cast");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol::286 => revert("GovernorCompatibilityBravo: invalid vote type");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/IGovernorCompatibilityBravo.sol::51 => * @dev Part of the Governor Bravo's interface: _"The official record of all proposals ever proposed"_.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/IGovernorCompatibilityBravo.sol::71 => * @dev Part of the Governor Bravo's interface: _"Function used to propose a new proposal"_.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/IGovernorCompatibilityBravo.sol::82 => * @dev Part of the Governor Bravo's interface: _"Queues a proposal of state succeeded"_.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/IGovernorCompatibilityBravo.sol::87 => * @dev Part of the Governor Bravo's interface: _"Executes a queued proposal if eta has passed"_.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/IGovernorCompatibilityBravo.sol::111 => * @dev Part of the Governor Bravo's interface: _"Gets the receipt for a voter on a given proposal"_.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorCountingSimple.sol::94 => require(!proposalvote.hasVoted[account], "GovernorVotingSimple: vote already cast");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorCountingSimple.sol::104 => revert("GovernorVotingSimple: invalid value for enum VoteType");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorSettings.sol::100 => require(newVotingPeriod > 0, "GovernorSettings: voting period too low");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::9 => import "../../vendor/compound/ICompoundTimelock.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::99 => require(state(proposalId) == ProposalState.Succeeded, "Governor: proposal not successful");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::106 => "GovernorTimelockCompound: identical proposal action already queued"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::127 => require(eta > 0, "GovernorTimelockCompound: proposal not yet queued");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockControl.sol::98 => require(state(proposalId) == ProposalState.Succeeded, "Governor: proposal not successful");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorVotesComp.sol::7 => import "../../token/ERC20/extensions/ERC20VotesComp.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorVotesQuorumFraction.sol::77 => "GovernorVotesQuorumFraction: quorumNumerator over quorumDenominator"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/utils/Votes.sol::8 => import "../../utils/cryptography/draft-EIP712.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/utils/Votes.sol::36 => keccak256("Delegation(address delegatee,uint256 nonce,uint256 expiry)");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1155MetadataURI.sol::6 => import "../token/ERC1155/extensions/IERC1155MetadataURI.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1155Receiver.sol::6 => import "../token/ERC1155/IERC1155Receiver.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363Receiver.sol::9 => * 0x88a7ca5c === bytes4(keccak256("onTransferReceived(address,address,uint256,bytes)"))
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363Receiver.sol::23 => * @return `bytes4(keccak256("onTransferReceived(address,address,uint256,bytes)"))`
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363Spender.sol::9 => * 0x7b04a2d0 === bytes4(keccak256("onApprovalReceived(address,uint256,bytes)"))
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363Spender.sol::22 => * @return `bytes4(keccak256("onApprovalReceived(address,uint256,bytes)"))`
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC165.sol::6 => import "../utils/introspection/IERC165.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1820Implementer.sol::6 => import "../utils/introspection/IERC1820Implementer.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1820Registry.sol::6 => import "../utils/introspection/IERC1820Registry.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC20Metadata.sol::6 => import "../token/ERC20/extensions/IERC20Metadata.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC2981.sol::6 => import "../utils/introspection/IERC165.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC3156FlashBorrower.sol::20 => * @return The keccak256 hash of "IERC3156FlashBorrower.onFlashLoan"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC4626.sol::6 => import "../token/ERC20/extensions/IERC20Metadata.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC721Enumerable.sol::6 => import "../token/ERC721/extensions/IERC721Enumerable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC721Metadata.sol::6 => import "../token/ERC721/extensions/IERC721Metadata.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC721Receiver.sol::6 => import "../token/ERC721/IERC721Receiver.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC777Recipient.sol::6 => import "../token/ERC777/IERC777Recipient.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC777Sender.sol::6 => import "../token/ERC777/IERC777Sender.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/draft-IERC2612.sol::6 => import "../token/ERC20/extensions/draft-IERC20Permit.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/metatx/MinimalForwarder.sol::7 => import "../utils/cryptography/draft-EIP712.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/metatx/MinimalForwarder.sol::30 => keccak256("ForwardRequest(address from,address to,uint256 value,uint256 gas,uint256 nonce,bytes data)");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/metatx/MinimalForwarder.sol::52 => require(verify(req, signature), "MinimalForwarder: signature does not match request");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/AccessControlCrossChainMock.sol::5 => import "../access/AccessControlCrossChain.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/AccessControlCrossChainMock.sol::6 => import "../crosschain/arbitrum/CrossChainEnabledArbitrumL2.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/AccessControlEnumerableMock.sol::5 => import "../access/AccessControlEnumerable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ConditionalEscrowMock.sol::5 => import "../utils/escrow/ConditionalEscrow.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/Create2Impl.sol::6 => import "../utils/introspection/ERC1820Implementer.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/DoubleEndedQueueMock.sol::5 => import "../utils/structs/DoubleEndedQueue.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EIP712External.sol::5 => import "../utils/cryptography/draft-EIP712.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155BurnableMock.sol::5 => import "../token/ERC1155/extensions/ERC1155Burnable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155PausableMock.sol::6 => import "../token/ERC1155/extensions/ERC1155Pausable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155ReceiverMock.sol::5 => import "../token/ERC1155/IERC1155Receiver.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155ReceiverMock.sol::6 => import "../utils/introspection/ERC165.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155ReceiverMock.sol::36 => require(!_recReverts, "ERC1155ReceiverMock: reverting on receive");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155ReceiverMock.sol::48 => require(!_batReverts, "ERC1155ReceiverMock: reverting on batch receive");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155SupplyMock.sol::6 => import "../token/ERC1155/extensions/ERC1155Supply.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1155URIStorageMock.sol::6 => import "../token/ERC1155/extensions/ERC1155URIStorage.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165InterfacesSupported.sol::5 => import "../../utils/introspection/IERC165.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165InterfacesSupported.sol::47 => require(interfaceId != 0xffffffff, "ERC165InterfacesSupported: invalid interface id");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165CheckerMock.sol::5 => import "../utils/introspection/ERC165Checker.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165Mock.sol::5 => import "../utils/introspection/ERC165.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165StorageMock.sol::5 => import "../utils/introspection/ERC165Storage.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC1820ImplementerMock.sol::5 => import "../utils/introspection/ERC1820Implementer.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20BurnableMock.sol::5 => import "../token/ERC20/extensions/ERC20Burnable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20CappedMock.sol::5 => import "../token/ERC20/extensions/ERC20Capped.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20FlashMintMock.sol::5 => import "../token/ERC20/extensions/ERC20FlashMint.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20PausableMock.sol::5 => import "../token/ERC20/extensions/ERC20Pausable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20PermitMock.sol::5 => import "../token/ERC20/extensions/draft-ERC20Permit.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20SnapshotMock.sol::5 => import "../token/ERC20/extensions/ERC20Snapshot.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20VotesCompMock.sol::5 => import "../token/ERC20/extensions/ERC20VotesComp.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20VotesMock.sol::5 => import "../token/ERC20/extensions/ERC20Votes.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC20WrapperMock.sol::5 => import "../token/ERC20/extensions/ERC20Wrapper.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC4626Mock.sol::5 => import "../token/ERC20/extensions/ERC4626.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721BurnableMock.sol::5 => import "../token/ERC721/extensions/ERC721Burnable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721EnumerableMock.sol::5 => import "../token/ERC721/extensions/ERC721Enumerable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721PausableMock.sol::5 => import "../token/ERC721/extensions/ERC721Pausable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721ReceiverMock.sol::5 => import "../token/ERC721/IERC721Receiver.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721RoyaltyMock.sol::5 => import "../token/ERC721/extensions/ERC721Royalty.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721URIStorageMock.sol::5 => import "../token/ERC721/extensions/ERC721URIStorage.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC721VotesMock.sol::5 => import "../token/ERC721/extensions/draft-ERC721Votes.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC777SenderRecipientMock.sol::6 => import "../token/ERC777/IERC777Sender.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC777SenderRecipientMock.sol::7 => import "../token/ERC777/IERC777Recipient.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC777SenderRecipientMock.sol::9 => import "../utils/introspection/IERC1820Registry.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC777SenderRecipientMock.sol::10 => import "../utils/introspection/ERC1820Implementer.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol::5 => import "../utils/structs/EnumerableMap.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableSetMock.sol::5 => import "../utils/structs/EnumerableSet.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorCompMock.sol::5 => import "../governance/extensions/GovernorCountingSimple.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorCompMock.sol::6 => import "../governance/extensions/GovernorVotesComp.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorCompatibilityBravoMock.sol::5 => import "../governance/compatibility/GovernorCompatibilityBravo.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorCompatibilityBravoMock.sol::6 => import "../governance/extensions/GovernorTimelockCompound.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorCompatibilityBravoMock.sol::7 => import "../governance/extensions/GovernorSettings.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorCompatibilityBravoMock.sol::8 => import "../governance/extensions/GovernorVotesComp.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorMock.sol::5 => import "../governance/extensions/GovernorProposalThreshold.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorMock.sol::6 => import "../governance/extensions/GovernorSettings.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorMock.sol::7 => import "../governance/extensions/GovernorCountingSimple.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorMock.sol::8 => import "../governance/extensions/GovernorVotesQuorumFraction.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorPreventLateQuorumMock.sol::5 => import "../governance/extensions/GovernorPreventLateQuorum.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorPreventLateQuorumMock.sol::6 => import "../governance/extensions/GovernorSettings.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorPreventLateQuorumMock.sol::7 => import "../governance/extensions/GovernorCountingSimple.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorPreventLateQuorumMock.sol::8 => import "../governance/extensions/GovernorVotes.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorTimelockCompoundMock.sol::5 => import "../governance/extensions/GovernorTimelockCompound.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorTimelockCompoundMock.sol::6 => import "../governance/extensions/GovernorSettings.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorTimelockCompoundMock.sol::7 => import "../governance/extensions/GovernorCountingSimple.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorTimelockCompoundMock.sol::8 => import "../governance/extensions/GovernorVotesQuorumFraction.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorTimelockControlMock.sol::5 => import "../governance/extensions/GovernorTimelockControl.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorTimelockControlMock.sol::6 => import "../governance/extensions/GovernorSettings.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorTimelockControlMock.sol::7 => import "../governance/extensions/GovernorCountingSimple.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorTimelockControlMock.sol::8 => import "../governance/extensions/GovernorVotesQuorumFraction.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorVoteMock.sol::5 => import "../governance/extensions/GovernorCountingSimple.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorVoteMock.sol::6 => import "../governance/extensions/GovernorVotes.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorWithParamsMock.sol::5 => import "../governance/extensions/GovernorCountingSimple.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorWithParamsMock.sol::6 => import "../governance/extensions/GovernorVotes.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/MerkleProofWrapper.sol::5 => import "../utils/cryptography/MerkleProof.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeERC20Helper.sol::7 => import "../token/ERC20/extensions/draft-ERC20Permit.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeERC20Helper.sol::8 => import "../token/ERC20/utils/SafeERC20.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeERC20Helper.sol::110 => ERC20("ERC20PermitNoRevertMock", "ERC20PermitNoRevertMock"),
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SignatureCheckerMock.sol::5 => import "../utils/cryptography/SignatureChecker.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/UUPS/UUPSLegacy.sol::16 => require(Address.isContract(newImplementation), "ERC1967: new implementation is not a contract");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/UUPS/UUPSLegacy.sol::44 => require(oldImplementation == _getImplementation(), "ERC1967Upgrade: upgrade breaks further upgrades");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/UUPS/UUPSUpgradeableMock.sol::6 => import "../../proxy/utils/UUPSUpgradeable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::69 => require(delay_ >= MINIMUM_DELAY, "Timelock::constructor: Delay must exceed minimum delay.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::70 => require(delay_ <= MAXIMUM_DELAY, "Timelock::setDelay: Delay must not exceed maximum delay.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::79 => require(msg.sender == address(this), "Timelock::setDelay: Call must come from Timelock.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::80 => require(delay_ >= MINIMUM_DELAY, "Timelock::setDelay: Delay must exceed minimum delay.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::81 => require(delay_ <= MAXIMUM_DELAY, "Timelock::setDelay: Delay must not exceed maximum delay.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::88 => require(msg.sender == pendingAdmin, "Timelock::acceptAdmin: Call must come from pendingAdmin.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::96 => require(msg.sender == address(this), "Timelock::setPendingAdmin: Call must come from Timelock.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::109 => require(msg.sender == admin, "Timelock::queueTransaction: Call must come from admin.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::112 => "Timelock::queueTransaction: Estimated execution block must satisfy delay."
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::129 => require(msg.sender == admin, "Timelock::cancelTransaction: Call must come from admin.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::144 => require(msg.sender == admin, "Timelock::executeTransaction: Call must come from admin.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::147 => require(queuedTransactions[txHash], "Timelock::executeTransaction: Transaction hasn't been queued.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::148 => require(getBlockTimestamp() >= eta, "Timelock::executeTransaction: Transaction hasn't surpassed time lock.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::149 => require(getBlockTimestamp() <= eta + GRACE_PERIOD, "Timelock::executeTransaction: Transaction is stale.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::163 => require(success, "Timelock::executeTransaction: Transaction execution reverted.");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/crosschain/bridges.sol::6 => import "../../vendor/polygon/IFxMessageProcessor.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/crosschain/receivers.sol::6 => import "../../crosschain/amb/CrossChainEnabledAMB.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/crosschain/receivers.sol::7 => import "../../crosschain/arbitrum/CrossChainEnabledArbitrumL1.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/crosschain/receivers.sol::8 => import "../../crosschain/arbitrum/CrossChainEnabledArbitrumL2.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/crosschain/receivers.sol::9 => import "../../crosschain/optimism/CrossChainEnabledOptimism.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/crosschain/receivers.sol::10 => import "../../crosschain/polygon/CrossChainEnabledPolygonChild.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor1.sol::5 => import "../../governance/extensions/GovernorCountingSimple.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor1.sol::6 => import "../../governance/extensions/GovernorVotes.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor1.sol::7 => import "../../governance/extensions/GovernorVotesQuorumFraction.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor1.sol::8 => import "../../governance/extensions/GovernorTimelockControl.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor2.sol::5 => import "../../governance/extensions/GovernorProposalThreshold.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor2.sol::6 => import "../../governance/extensions/GovernorCountingSimple.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor2.sol::7 => import "../../governance/extensions/GovernorVotes.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor2.sol::8 => import "../../governance/extensions/GovernorVotesQuorumFraction.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor2.sol::9 => import "../../governance/extensions/GovernorTimelockControl.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor3.sol::5 => import "../../governance/compatibility/GovernorCompatibilityBravo.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor3.sol::6 => import "../../governance/extensions/GovernorVotes.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor3.sol::7 => import "../../governance/extensions/GovernorVotesQuorumFraction.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/wizard/MyGovernor3.sol::8 => import "../../governance/extensions/GovernorTimelockControl.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::7 => import "../../interfaces/draft-IERC1822.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::46 => require(Address.isContract(newImplementation), "ERC1967: new implementation is not a contract");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::93 => require(slot == _IMPLEMENTATION_SLOT, "ERC1967Upgrade: unsupported proxiableUUID");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::95 => revert("ERC1967Upgrade: new implementation is not UUPS");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::124 => require(newAdmin != address(0), "ERC1967: new admin is the zero address");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::160 => require(Address.isContract(newBeacon), "ERC1967: new beacon is not a contract");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::163 => "ERC1967: beacon implementation is not a contract"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/beacon/UpgradeableBeacon.sol::62 => require(Address.isContract(newImplementation), "UpgradeableBeacon: implementation is not a contract");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/transparent/ProxyAdmin.sol::6 => import "./TransparentUpgradeableProxy.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/transparent/TransparentUpgradeableProxy.sol::20 => * "admin cannot fallback to proxy target".
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/transparent/TransparentUpgradeableProxy.sol::121 => require(msg.sender != _getAdmin(), "TransparentUpgradeableProxy: admin cannot fallback to proxy target");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/utils/Initializable.sol::82 => "Initializable: contract is already initialized"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/utils/Initializable.sol::108 => require(!_initializing && _initialized < version, "Initializable: contract is already initialized");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/utils/Initializable.sol::121 => require(_initializing, "Initializable: contract is not initializing");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/utils/Initializable.sol::132 => require(!_initializing, "Initializable: contract is initializing");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/utils/UUPSUpgradeable.sol::6 => import "../../interfaces/draft-IERC1822.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/utils/UUPSUpgradeable.sol::33 => require(address(this) != __self, "Function must be called through delegatecall");
